Package                        Version         Location                                                              Installer
------------------------------ --------------- --------------------------------------------------------------------- ---------
absl-py                        1.4.0           /root/miniconda3/lib/python3.10/site-packages                         pip
accelerate                     0.18.0          /root/miniconda3/lib/python3.10/site-packages                         pip
addict                         2.4.0           /root/miniconda3/lib/python3.10/site-packages                         pip
aenum                          3.1.12          /root/miniconda3/lib/python3.10/site-packages                         pip
aiofiles                       23.1.0          /root/miniconda3/lib/python3.10/site-packages                         pip
aiohttp                        3.8.4           /root/miniconda3/lib/python3.10/site-packages                         pip
aiosignal                      1.3.1           /root/miniconda3/lib/python3.10/site-packages                         pip
altair                         4.2.2           /root/miniconda3/lib/python3.10/site-packages                         pip
antlr4-python3-runtime         4.9.3           /root/miniconda3/lib/python3.10/site-packages                         pip
anyio                          3.6.2           /root/miniconda3/lib/python3.10/site-packages                         pip
argon2-cffi                    21.3.0          /root/miniconda3/lib/python3.10/site-packages                         pip
argon2-cffi-bindings           21.2.0          /root/miniconda3/lib/python3.10/site-packages                         pip
arrow                          1.2.3           /root/miniconda3/lib/python3.10/site-packages                         pip
asttokens                      2.2.1           /root/miniconda3/lib/python3.10/site-packages                         pip
async-timeout                  4.0.2           /root/miniconda3/lib/python3.10/site-packages                         pip
attrs                          22.2.0          /root/miniconda3/lib/python3.10/site-packages                         pip
Babel                          2.11.0          /root/miniconda3/lib/python3.10/site-packages                         pip
backcall                       0.2.0           /root/miniconda3/lib/python3.10/site-packages                         pip
basicsr                        1.4.2           /root/miniconda3/lib/python3.10/site-packages                         pip
beautifulsoup4                 4.11.1          /root/miniconda3/lib/python3.10/site-packages                         pip
bleach                         6.0.0           /root/miniconda3/lib/python3.10/site-packages                         pip
blendmodes                     2022            /root/miniconda3/lib/python3.10/site-packages                         pip
boltons                        23.0.0          /root/miniconda3/lib/python3.10/site-packages                         conda
brotlipy                       0.7.0           /root/miniconda3/lib/python3.10/site-packages
cachetools                     5.3.0           /root/miniconda3/lib/python3.10/site-packages                         pip
certifi                        2022.12.7       /root/miniconda3/lib/python3.10/site-packages                         conda
cffi                           1.15.1          /root/miniconda3/lib/python3.10/site-packages                         conda
chardet                        4.0.0           /root/miniconda3/lib/python3.10/site-packages                         pip
charset-normalizer             2.0.4           /root/miniconda3/lib/python3.10/site-packages                         conda
clean-fid                      0.1.29          /root/miniconda3/lib/python3.10/site-packages                         pip
click                          8.1.3           /root/miniconda3/lib/python3.10/site-packages                         pip
clip                           1.0             /root/miniconda3/lib/python3.10/site-packages                         pip
comm                           0.1.2           /root/miniconda3/lib/python3.10/site-packages                         pip
conda                          23.3.1          /root/miniconda3/lib/python3.10/site-packages
conda-content-trust            0.1.3           /root/miniconda3/lib/python3.10/site-packages                         conda
conda-package-handling         1.9.0           /root/miniconda3/lib/python3.10/site-packages                         conda
contourpy                      1.0.7           /root/miniconda3/lib/python3.10/site-packages                         pip
cryptography                   38.0.1          /root/miniconda3/lib/python3.10/site-packages                         conda
cycler                         0.11.0          /root/miniconda3/lib/python3.10/site-packages                         pip
debugpy                        1.6.6           /root/miniconda3/lib/python3.10/site-packages                         pip
